2018-02-26 19:16:23,b'#patheticindianmedia #SrideviDeathMystery shame on you'
2018-02-26 19:16:16,"b""It just keeps getting better and better. \nThis one's by far the best! \n#NewsKiMaut #Sridevi\n#SrideviDeathMystery\n\nhttps://t.co/8srhAA0rHW"""
2018-02-26 19:16:05,b'Bollywood deaths have more stories than bollywood movies. #SrideviDeathMystery'
2018-02-26 19:15:58,b'#SrideviDeathMystery \xf0\x9f\x98\xa2\xf0\x9f\x98\xa2 rip legend https://t.co/QdsBvkbXKQ'
2018-02-26 19:15:43,b'You have good journalism.\nYou have bad journalism.\nThen you have 50 feet of shit.\nAnd then there is this.\n\n#SrideviDeathMystery https://t.co/8Mr3FhfIEI'
2018-02-26 19:15:37,b'#sridevideathmystery @TimesNow you are the most fucked up news channel in India. You guys are fucking retards. Cheapsters.'
2018-02-26 19:15:23,"b'@akashbanerjee Wow interesing stuff, what a creative person you are. You are giving tough competition to @KapilSharmaK9  with your comic timing but with true facts.#SrideviDeathMystery'"
2018-02-26 19:15:13,"b""@Manish_humanity @inclusivemind @Vidyaraj51 @INCIndia Google up who owns Wire. u'll get ur ans\n#WoMannKiBaat\n#SrideviDeathMystery\n#KyaUlluBanaya\nManoj Baitha\nShashi Tharoor\nAccidental Drowning"""
2018-02-26 19:15:09,"b""Ha..Ha.. @pbhushan1 Since when media started cracking the cases? Did they crack #SunandaPuskhar murder case or for that matter #SukanyaDevi rape-case?\nIf you are really so concerned for Loya case, why don't u join Dushyant-Dave in SC and fight for Loya?\xf0\x9f\xa4\x94\n#SrideviDeathMystery https://t.co/zl48ixmSEG"""
2018-02-26 19:14:48,"b""Let's call THE MYSTERY MACHINE \n#sridevideathmystery can only be solved by one man\nOops he's not a man he is a doggy\n     ''Scooby Dooby Doo''"""
2018-02-26 19:14:46,b'@moronhumor What a crap demonstration of #SrideviDeathMystery by the Indian Media !! ...Aghast !! \nLike some sort of competition going on among them .'
2018-02-26 19:14:07,"b'Dubai hospital says there was a mistake in the translation from Arabic to English and they never mentioned the word ""Accidental"" and misspelt word ""Drawning"" in their original report... Makes sense... But the question in the drama continues.. #Sridevi #SrideviDeathMystery'"
2018-02-26 19:13:33,"b""Just in, What's the conspiracy behind @SrideviBKapoor  Death? is it an accidental drowning? that's what forensic reports says\n#SrideviDeathMystery \n#Sridevi \n#srideviBkapoor \n#RGV @RGVzoomin https://t.co/9clkCGnK3B"""
2018-02-26 19:13:32,b'One wonders whether the fall of Indian journalism to this abysmal standards and journalists ranting on air like they are high on some skunk weed is largely because of the pernicious influence brought upon by Arnab Gomutraswami #media #SrideviDeathMystery'
2018-02-26 19:13:30,"b""#SrideviDeathMystery plz let her sleep in peace.. if her family said that she didn't killed why we think like that ..\n there is no mystery .. she died a normal death .."""
2018-02-26 19:13:28,"b'#SrideviDeathMystery\n\'The country is desperate to hear the news that the ""hava havai"" actress gone to the wind of heaven by drowning in water accedentally\'.'"
2018-02-26 19:13:27,"b'Beauty who killed millions heart now laid down in alone in a coffin between argument n investigation, Beauty ends wit death, women stil pay the price 4it.  #SrideviDeathMystery wish #Sridevi death is not #Conspiracy as #BreakingNews pours in. Shame on channels making debate on it'"
2018-02-26 19:13:19,b'#SrideviDeathMystery\n\nhttps://t.co/QLI8jKRErB\nAdventures of Tim &amp; stash vlog #2'
2018-02-26 19:13:06,"b'#Sridevi #SrideviDeathMystery #sridevideath \nSo disgusted, I have muted the the three hashtags and the word sridevi.\nMy TL will be lot more cleaner for the next few weeks.'"
2018-02-26 19:13:02,b'Rest Of World \n-------------------------\nNews Channel = T.V channel Which broadcast News \n\nIndia\n-------\nNews Channel = So called News Channel which broadcast Drama with Zero integrity \n\n#NewsKiMaut\n#SrideviDeathMystery'
2018-02-26 19:12:48,b'@inclusivemind @indcheated2014 @Mayavi101 @Vidyaraj51 @INCIndia Lolzzz karwa deta decalre RSS ko ek terrorist organisation. Sonia me dum nahi tha u agree ?\n#WoMannKiBaat\n#SrideviDeathMystery\n#KyaUlluBanaya\nManoj Baitha\nShashi Tharoor\nAccidental Drowning'
2018-02-26 19:12:45,b'@ShashiTharoor @SrideviBKapoor #SrideviDeathMystery Case similarities with Sunanda Pushkar death ..Both death in hotel room ..? Perfect Crime story..Will u agree .'
2018-02-26 19:12:39,"b'The reason why I stopped watching Indian news channels in 2015 and only read newspapers is because of shit like this. Full of fake news, nautankis and inhumanity.\nSeriously, WTF Arnab dubbing this as #SrideviDeathMystery Let #Sridevi RIP and leave her family alone! \xf0\x9f\x98\xa0 https://t.co/6vC9rpU9rY'"
2018-02-26 19:12:38,"b""#SrideviDeathMystery really? Twitter and media will solve this now? I tgought it was police's job. Have some shame and leave her alone. No need to speculate when you don't know shit. Her family doesnt need this right now. If y'all can't show empathy just shut the hell up ffs"""
2018-02-26 19:12:35,"b'Feeling shameless of being indian and watching all this, such a insane and Hippocratic thinking.. #SrideviDeathMystery'"
2018-02-26 19:12:33,"b'Inside Tn #Villupuramhorror 2 of them killed , on other side of Tn #adivasi #Madhu death ,If we zoom out of india #SyriaIsBleeding #SaveSyriasChildren .But Indian media is just focused on How did #Sridevi fall in bath tub. #SrideviDeathMystery #Presstitutes  #NewYearCantBworse'"
2018-02-26 19:12:20,b'Wat is going on in our society.....sridevi nahi kisi ki maa bhi mari hai...kuch to sharam karo media waslon#SrideviDeathMystery'
2018-02-26 19:12:13,b'#SrideviDeathMystery  I guess @PMOIndia and @SushmaSwaraj  mam must intervien to bring #Shridevi back to her home\n.Fans are waiting for her final view..'
2018-02-26 19:11:42,b'Boney Kapoor Questioned For 16-18 Hours By Dubai Police. \n\n#Sridevi #SrideviDeathMystery #srideviBkapoor #BoneyKapoor #sridevideath #Bollywood #Tollywood https://t.co/mCu37nKdOQ'
2018-02-26 19:11:30,"b'Only the diva, knows the truth behind her untimely death....from cardiac arrest to drowning...something is not right here!...#SrideviDeathMystery'"
2018-02-26 19:11:23,"b""We still don't know what was happened.\n#SrideviDeathMystery"""
2018-02-26 19:11:21,"b""The way Indian media projecting a reputed and legendary Actress's death seems as if News channels are desperate to call it a murder.\n\nThis is immensely cheap.\n\nI wonder what shall i do after getting my Bachelors of Journalism degree?\n\n#SrideviDeathMystery"""
2018-02-26 19:11:21,b'@AmitHPanchal @rohanduaTOI @timesofindia Well RohanDua has not done his research before sharing a fake report.Please see this: https://t.co/W47zIvUAIS #SrideviDeathMystery This is one you should be talking about! Welcome Amit\xe2\x98\xba'
2018-02-26 19:11:19,b'@TimesNow did u got answer for big question?\n#SrideviDeathMystery\n#Sridevi #sridevideath https://t.co/DyobGD1O7T'
2018-02-26 19:11:16,b'#Indian #investing officers need to do the #SrideviDeathMystery #postmortem #autopsy again to verify the #TwistOfFate in #Dubai claims. #highlighter #feelings #DunyaNews #ArnabGoswami #SwamyExposed2GScam #Sunanda #MurderMystery #Historyinthemaking2018 #republictv #crimefiction https://t.co/hpYmtv04Sc'
2018-02-26 19:11:16,"b""#SrideviDeathMystery# RIP madam# I'm wondering what's Arjuns role in it now ..? jeeez ... Why did Arjuna kapoor go Dubai..? https://t.co/oFWBuf7Fbt"""
2018-02-26 19:11:06,b'*A Celebrity dies*\n\n-Foreign Media - R.I.P\n-Indian Media  - T.R.P\n#SrideviDeathMystery'
2018-02-26 19:10:50,b'Is the true story out? Reason behind @SrideviBKapoor death? #FactsAreNotClearedYet #SrideviDeathMystery #SomeQuestionsAreYetToBeAnswered #NationWantsToKnow #RIPSridevi https://t.co/kT27RLfVUL'
2018-02-26 19:10:47,"b'#Sridevi who can make a super hit Comeback after 15 years, can Dazzle the Ramp all the time... Can she die so easily..? Would she not ask Help from the Husband who was Standing next to the door....? ?\n\n#SrideviDeathMystery  Continues... https://t.co/edzLcZxCMZ'"
2018-02-26 19:10:42,b'This guy @Shehzad_Ind is bang on buck. Nation is reeling under serious issues. And all we do is sit down and discuss the discourse of her death. What are these ignorant ladies trying to prove. #SrideviDeathMystery https://t.co/zIjjIvF915'
2018-02-26 19:10:36,"b'Dear Indian Media, \nLet me confirm that I didn\xe2\x80\x99t kill #Sridevi Ji as I was not in Dubai on the said dates. \nAtleast this should be one less thing for you to worry on your conspiracy theories #SrideviDeathMystery https://t.co/6N9Pt3ZQSw'"
2018-02-26 19:10:25,b'Now from where all these scientists drawing theories in media coming from. Where were they all these days #SrideviDeathMystery #Sridevi #medialiteracy'
2018-02-26 19:10:18,"b""Boney Kapoor was in under a lot of debts and #sridevi has more than 250 crore with her.. so it's possible that #BoneyKapoor\n Murdered her wife.. bcoz she didn't accept to gave him money or any other reason.. bt its clear cut murder!! #SrideviDeathMystery"""
2018-02-26 19:09:55,b'When @AnchorAnandN discovered Archimedes principle during the #SrideviDeathMystery Show.. \n\nEureka......... https://t.co/MMjzFYBSSl'
2018-02-26 19:09:52,"b'Media could have laid out their garbage conspiracy theories in a matured, sensitive &amp; dignified manner instead of creating a animated bathtub with her body lying in it or calling Assholes in the debate. \n#SriDevi must be so sad looking at her mockery \n#SrideviDeathMystery'"
2018-02-26 19:09:25,b'I think least media can do is to break open door of hotel bathroom to prove its possible by 50+ man #SrideviDeathMystery @IndiaToday'
2018-02-26 19:09:15,"b""Its very sad to hear the demise of legendry acctress in this way. But wait for few month you will find the movie on the late sri Devi's mysterious death. Funeral is not yet done, but i hope one of the film director is already started to work on movie on her. #SrideviDeathMystery"""
2018-02-26 19:09:10,b'#SrideviDeathMystery best analysis &amp; judgement is possible only in fatafat media court of India @republic or @TimesNow or @IndiaToday or @CNNnews18  .... 75% will be clear tonight Prime Time n Rest will be in next 2 two days .... Supreme Court of India might take 1-50 years https://t.co/OUficqRcPJ'
2018-02-26 19:08:38,b'Vote here...\n\n#SrideviDeathMystery \n#Sridevi https://t.co/ckYbMb010b'
2018-02-26 19:08:19,"b""Indian Media Won't Even Let A Dead Person Die Peacefully. \nSuch Is The Joblessness of Journalists and News Channels In Our Country. \n\nDon't You People Understand What Is The Family Going through? \n\n#SrideviDeathMystery #Sridevi #RIPSridevi #RIPSrideviji"""
2018-02-26 19:08:18,b'Tough time for the Kapoor siblings...\n\n#ArjunKapoor #JahnviKapoor #KhushiKapoor #AnshulaKapoor @arjunk26 #sridevideath #RIPSridevi #SrideviDeathMystery #sridevideath #srideviji #BoneyKapoor #AccidentalDrowning #PeepingMoon\n\nhttps://t.co/b0G1b5t5lp'
2018-02-26 19:08:16,b'@inclusivemind @Mayavi101 @Vidyaraj51 @INCIndia Not a single one u retard\n#WoMannKiBaat\n#SrideviDeathMystery\n#KyaUlluBanaya\nManoj Baitha\nShashi Tharoor\nAccidental Drowning'
2018-02-26 19:08:11,b'Every ducking one has turned into dectective or its the curious genes.. ugghh.. I hate this human race .. #SrideviDeathMystery'
2018-02-26 19:07:58,b'Do you find #IndianMedia a responsible media by seeing the way they are Speculating #SrideviDeathMystery ?\n\n#TOISA2018 #KyaUlluBanaya #ArrestHitAndRunBJPNeta #WoMannKiBaat #NewsKiMaut #HealthcareRevolution #ManojBaitha #Sunanda'
2018-02-26 19:07:48,"b'#SrideviDeathMystery First Heart Attack Then Accidental Drowning ,something big is coming.These contradictory statements regarding his death are increasing Suspicion.'"
2018-02-26 19:07:29,b'Imagine : You just spoke with your husband &amp; he is taking you to a dinner date &amp; is waiting outside for you to get ready &amp; come.\n\n Will you drink at this time and relax in the bathtub \nOR \nRush to get dressed and go?\n\nWhat Poorly written sctipt! \n\n#SrideviDeathMystery'
2018-02-26 19:07:05,b'@inclusivemind @Mayavi101 @Vidyaraj51 @INCIndia Teri congress to har field me fail ho gayi\n#WoMannKiBaat\n#SrideviDeathMystery\n#KyaUlluBanaya\nManoj Baitha\nShashi Tharoor\nAccidental Drowning'
2018-02-26 19:06:51,b'#SrideviDeathMystery\n\nSridevi was an actress but she was also a mother who suddenly passed away leaving behind a grieving family\n\nThis does not prevent Congress Social Media in charge and disgraced IPS officer to poke fun at #Sridevi just to attack PM of India\n\n#WoMannKiBaat https://t.co/2PBuVDaOkt'
2018-02-26 19:06:41,b'@PadmanSridevi #Indian #investing officers need to do the #SrideviDeathMystery #postmortem #autopsy again to verify the #TwistOfFate in #Dubai claims. #highlighter #feelings #DunyaNews #ArnabGoswami #SwamyExposed2GScam #Sunanda #MurderMystery #Historyinthemaking2018 #republictv #crimefiction https://t.co/fW9fwwuqUo'
2018-02-26 19:06:35,b'#SrideviDeathMystery Insensitive  media showing her dancing video instead of praising n showing her great achievements across 4 decades'
2018-02-26 19:06:33,"b'Well, market of Bathtubs gonna end soon. #RIP  #SrideviDeathMystery and #RIP #Bathtub'"
2018-02-26 19:06:29,b'@Vidyaraj51 @Mayavi101 @inclusivemind @INCIndia I aks you again why didnt Sonia do it ? Who stopped her ? &amp; why she succumbed to the pressure ? @divyaspandana - such useless people uve hired\n#WoMannKiBaat\n#SrideviDeathMystery\n#KyaUlluBanaya\nManoj Baitha\nShashi Tharoor\nAccidental Drowning'
2018-02-26 19:06:27,b'@chitraaum are u retard or ur channel is forcing u to do so....so much sensationalisation... bcz of this fact indian journalists were asked to leave nepal .. have some decency #SrideviDeathMystery'
2018-02-26 19:06:04,"b""You can see these people on every news channel for the last 48 hours:\n\n- Reporter outside Sridevi's house\n- Reporter in Dubai\n- Cardiologist in the studio\n- Actors/Directors/Spot boys giving condolence message\n- Detectives inspired by CID &amp; Crime Patrol\n\n#SrideviDeathMystery"""
2018-02-26 19:06:04,"b'She was drunk, that\xe2\x80\x99s probably why she drowned. Stop trying to make her husband look like a murderer. #SrideviDeathMystery'"
2018-02-26 19:06:00,b'#SrideviDeathMystery\n\nLIQUOR DRINKING IS INJURIOUS TO HEALTH \xf0\x9f\x8d\xbe\xf0\x9f\x8d\xbb'
2018-02-26 19:06:00,"b'Deaths from #Drowning in #Bathtubs Up 70% in 10 Years.\n\nOne shouldn\xe2\x80\x99t\xc2\xa0soak deeply in a\xc2\xa0bathtub for longer than 10 minutes, and shouldn\xe2\x80\x99t bathe while under the influence of #alcohol.\n#Sridevi \n#SrideviDeathMystery \n#Dubai'"
2018-02-26 19:05:47,b'Indian media be like \n#SrideviDeathMystery \n#NewsKiMaut https://t.co/IM8f1xWwXV'
2018-02-26 19:05:43,b'@inclusivemind @Mayavi101 @Vidyaraj51 @INCIndia jawaab to de fattu\n#WoMannKiBaat\n#SrideviDeathMystery\n#KyaUlluBanaya\nManoj Baitha\nShashi Tharoor\nAccidental Drowning'
2018-02-26 19:05:41,"b""#SrideviDeathMystery Hope it doesn't become another #sheenabora #Arushi case ! @republic @ndtv @TimesNow @BBCWorld @cnn @the_hindu @PMOIndia"""
2018-02-26 19:05:39,b'#SrideviDeathMystery #DivyaBhartiDeathMystery Be it #Dubai #America or #India The rich knows how to get away with crimes...no big deal'
2018-02-26 19:05:37,b'As India speculates #SrideviDeathMystery #Sridevi here are some answers @aajtak ...Finally looks like Sunanda can R.I.P https://t.co/K9lfxmvFvt'
2018-02-26 19:05:36,"b'How insensitive we people are. A death must never to be a point of gossip. Whatever the truth is,will be revealed by delegated officials. Let the soul rest in peace and specially the mourning family. #SrideviDeathMystery #stopthat'"
2018-02-26 19:05:35,"b'This is nasty, mainly the game that the Dubai hotel staffs are playing to gain cheap attention and publicity! Let her body be back to her homeland #SrideviDeathMystery'"
2018-02-26 19:05:30,"b""@inclusivemind @Vidyaraj51 @INCIndia @Mayavi101 Lolz https://t.co/fMUz2Xvyzh\nHere's the link kid. Keep ranting\n#WoMannKiBaat\n#SrideviDeathMystery\n#KyaUlluBanaya\nManoj Baitha\nShashi Tharoor\nAccidental Drowning"""
2018-02-26 19:05:25,"b""#SrideviDeathMystery Nobody care's if there's traits of alcohol or for that matter even drugs, fuck you TRP hungry media who can go to any extent to create news. Let the diva RIP and go fuck yourself you morally bankrupt media."""
2018-02-26 19:05:13,b'#SrideviDeathMystery no offense... https://t.co/TtvOjTSHQ4'
2018-02-26 19:05:00,b'Its a grt loss of our bollywood industry.  Still  cant believe  dat sriji is no more.she is always alive in our heart and always miss her.  May god give strenth  to his family. RIP #SrideviDeathMystery'
2018-02-26 19:04:57,"b""@sagarcasm Her body must've been wet n all in the bathtub so how did people came to the cardiac arrest conclusion? #SrideviDeathMystery"""
2018-02-26 19:04:54,b'The news channels are really using this time to gain alll the trp they possibly can #SrideviDeathMystery'
2018-02-26 19:04:46,b'Was it a natural death or is it a well planned murder?? BC everyone started speculation. For god sake let all d details come out till pls allow each family member aside. They hv lost der an important family member. #SrideviDeathMystery'
2018-02-26 19:04:39,"b'Ok, so @CNNnews18 news 18 is not even 0.2 per cent of @abpnewstv news but we have @sardesairajdeep giving us gyan on how channels should give news #abpnews #cnnnews #aap #bjp #SrideviDeathMystery https://t.co/FJAqL1vA4D'"
2018-02-26 19:04:39,b'Me after watching times now...\n\n#SrideviDeathMystery\nIndian media https://t.co/IkAuGmdcXC'
2018-02-26 19:04:31,b'#SrideviDeathMystery @DubaiPoliceHQ was she hit? Was it suicide? How can anyone break door of hotel bathroom? Demonstrate? Friend called? Flight ticket booking? CCTV records. Time lag? Too many questions. Seal room. Medicines?'
2018-02-26 19:04:14,"b'@Manish_humanity @inclusivemind @Vidyaraj51 @INCIndia Beta wo personal banking ka hai, main investment banking me hu. kisi achhe school me ja, madarsa chhod de\n#WoMannKiBaat\n#SrideviDeathMystery\n#KyaUlluBanaya\nManoj Baitha\nShashi Tharoor\nAccidental Drowning'"
2018-02-26 19:04:02,b'I\xe2\x80\x99m sure @aajtak has a photoshop team that makes those Good Morning gifs for family WhatsApp groups. #SrideviDeathMystery #Sridevi https://t.co/NZwW2yibr1'
2018-02-26 19:03:44,"b""#SrideviDeathMystery Boney Kapoor's surprise visit makes to think that the Sridevi's death is not accident! Another mysterious death after Tamil nadu  x- CM's  death!"""
2018-02-26 19:03:41,"b""Perennial scandal mongering qualifies as mild and decent, one wonders how bad the American media would be. With this #SrideviDeathMystery saga, the Indian media has virtually plunged to it's lowest depth. What next? Setting the benchmark for nadir in journalism? //"""
2018-02-26 19:03:37,"b""The media and people are debating &amp; investigating about the #SrideviDeathMystery. But, there are many innocent children's have been killed in the Syria. Nobody cares and talks. It's kinda shame, indeed."""
2018-02-26 19:03:35,b'Please let #Sridevi go in peace! Please! #SrideviDeathMystery'
2018-02-26 19:03:35,"b'Whole day Every media channels talks about Sridevi demises,long debate accendienty drowning&amp; gives homage to her family but atleast 5 minutes no media person talks about 27 year old youth demise who brutely killed by group of people      #SrideviDeathMystery'"
2018-02-26 19:03:27,"b'Trends for you \n#MWC2018\n43.9K Tweets\n#SrideviDeathMystery\n#TOISA2018\n1,304 Tweets\nFirst Look\n34.3K Tweets\n#HealthcareRevolution\n6,650 Tweets\n#Kaaliyan\n#KyaUlluBanaya\n8,393 Tweets\nKiller MTV Box Cricket League\n#SEOTalk\n#KKvsLQ\n21.2K Tweets\n@ManManaspreet  Follow and retweet!! https://t.co/ZoGFyFyxyT'"
