2018-02-26 19:16:23,b'#patheticindianmedia #SrideviDeathMystery shame on you'
2018-02-26 19:03:22,b'#SrideviDeathMystery\n\nAccidental Drowning\n\nIs She by any means connected with Judge Loya or Sohrabuddin?\n\nCross check Mobile Tower details of Amit Shah.  Was he in Dubai that night? https://t.co/72Xwe9jUg9'
2018-02-26 19:03:20,b'@SuziMann are you talking abt @abpnewstv .. the anchor was over excited as if she was narrating some crime story... #SrideviDeathMystery'
2018-02-26 19:03:19,"b""While #SrideviDeathMystery is trending, the Great Investigative Media in India is failing to unearth an even bigger mystery that Raima (@raimasen) and I are 100% Compatible for marriage even without Aadhaar, as per Name Numerology, in a Digital World where only 'numbers matter'. https://t.co/42LEwFxWci"""
2018-02-26 19:03:17,"b'Dubai government is just harassing the Kapoor family! The international media, especially the media reports from Dubai are playing ploy #SrideviDeathMystery'"
2018-02-26 19:03:16,b'@TimesNow @timesofindia Why the bathtub was filled with water if she was drunk and unconscious?? If she was conscious enough to bathe then there is no point in \xe2\x80\x9cAccidental Drowning\xe2\x80\x9d. It\xe2\x80\x99s MURDER.\xf0\x9f\x92\x94 #SrideviDeathMystery'
2018-02-26 19:03:15,"b""The last vestiges of little bit of journalistic ethics left in the Indian media has gone to the dogs with this #SrideviDeathMystery Didn't the junior orange man said Indian media is mild and soft somedays back? If this yellow journalism filled with hyperboles and /1"""
2018-02-26 19:03:15,"b'SHASHI THAROOR\'S NEST BOOK WILL BE ""schizophrenia""\n\n#SrideviDeathMystery\n#HealthcareRevolution\n#KyaUlluBanaya\n#TOISA2018\nManoj Baitha\n#WoMannKiBaat\n#ArrestHitAndRunBJPNeta\n#NewsKiMaut\nIndian Media\nShashi Tharoor'"
2018-02-26 19:02:53,"b'@yakku_kroorsing @Vidyaraj51 @Mayavi101 @INCIndia Bolne de, govt college ka hu, \n#WoMannKiBaat\n#SrideviDeathMystery\n#KyaUlluBanaya\nManoj Baitha\nShashi Tharoor\nAccidental Drowning'"
2018-02-26 19:02:51,b'How big the bath tub in the hotel? She is not tinny woman who can be drowned in water. How much she drunk  that she enable to get from the tub . #SrideviDeathMystery'
2018-02-26 19:02:38,b'@AlyGoni Logon ka kaam hai baatein bannana n to jus spread rumors\xf0\x9f\x99\x84no1 cares thngs thy r sayng r true or not jus bolte jao..news channls r debatng on diva\xe2\x80\x99s death\xf0\x9f\x99\x84no dignity n respect left\xf0\x9f\x99\x88it must b so disturbng fr family membrs to hear all ths n spclly daughtrs\xf0\x9f\x99\x88 #SrideviDeathMystery'
2018-02-26 19:02:35,b'Indian media following #Sridevi death news...\n#SrideviDeathMystery https://t.co/FSXXcs2UFw'
2018-02-26 19:02:27,b'Amazon Pay Partners Quiz Contest 27 February Tuesday\nhttps://t.co/etTVMlMDf1\n#AmazonPayPartners  #amazon #quiztime #todayquiz #AmazonPayBalance\n#HealthcareRevolution #TOISA2018 #SrideviDeathMystery #womaankibaat #amarsingh #amazon'
2018-02-26 19:02:11,"b""Shashi Tharoor #ShashiTharoor \nwhat's your take on #Sridevi's Death?\n\n#SrideviDeathMystery \n#sridevideath"""
2018-02-26 19:02:10,b'#SrideviDeathMystery\nAll the news channels are showing \nclips and songs in memory of \nsridevi \n\nJust wondering \xf0\x9f\xa4\x94\nwhat will they show if something happens to Sunny Leone'
2018-02-26 19:02:05,b'I don\xe2\x80\x99t think so these people will leave until it becomes a dusted standing case file next to j\xe2\x80\x99s death \xf0\x9f\xa4\x9e\xf0\x9f\x8f\xbbplease let their family do the final rituals soon # pay respect \xf0\x9f\xa4\x9e\xf0\x9f\x8f\xbb #SrideviDeathMystery'
2018-02-26 19:01:55,"b'News anchor hosting her show in a bathroom setup, a wine glass being photoshopped, this hashtag #SrideviDeathMystery\n\nWhat a matured day our News channels are having. \n\n#RIPSridevi - God bless the family.'"
2018-02-26 19:01:47,"b""I really can't believe what the media want us to believe how can someone drown in a bath tub \xf0\x9f\xa4\x94\xf0\x9f\xa4\x94\xf0\x9f\xa4\x94 with all her weight and height. The real truth must be that she either died before drowning or was drowned. Spit it out #SrideviDeathMystery https://t.co/d6ZtbpAyLk"""
2018-02-26 19:01:45,"b""Post mortem done by doctors of @DubaiPoliceHQ of #srideviji is highly suspicious who don't even know the spelling of 'DROWNING' !@navdeepsuri @SushmaSwaraj Pl take note for needful. @TheNationalUAE @khaleejtimes #SrideviDeathMystery https://t.co/buJHYeoFp5"""
2018-02-26 19:01:44,"b'#SrideviDeathMystery \nMany things are missing\n1) amount of alcohol in blood\n2) time of death\n3) who filled the bathtub with water\n4) if she was so drunk, how could she fall exactly inside the bathtub and not hit her head anywhere else\n5) if she fell, did water not splash??'"
2018-02-26 19:01:44,b'Should be \xe2\x80\x98murder mystery\xe2\x80\x99 not #SrideviDeathMystery'
2018-02-26 19:01:36,"b""#SrideviDeathMystery it's wise to conduct a post mortem in AIIMS to clarify the cause of death, which I believe Kapoor will not object ??"""
2018-02-26 19:01:35,b'\xe2\x92\x88 #SrideviDeathMystery\n\xe2\x92\x89 #TOISA2018\n\xe2\x92\x8a Manoj Baitha\n\xe2\x92\x8b #HealthcareRevolution\n\xe2\x92\x8c #WoMannKiBaat\n\xe2\x92\x8d #KKvsLQ\n\xe2\x92\x8e Shashi Tharoor\n\xe2\x92\x8f Shashi Kapoor\n\xe2\x92\x90 Indian Media\n\xe2\x92\x91 First Look\n\n2018/2/27 00:24 IST #trndnl https://t.co/LZ0lSnKin9'
2018-02-26 19:01:13,"b""#SrideviDeathMystery Bath tub isn't a place to drown.Finally a Nationalist like you gets sucumbed to be killed."""
2018-02-26 19:01:07,"b'Sridevi died twice, first in Dubai then on our News TV channels.\n#SrideviDeathMystery'"
2018-02-26 19:01:00,b'Finally.....\nLIQUOR DRINKING IS INJURIOUS TO HEALTH\n#SrideviDeathMystery'
2018-02-26 19:00:56,"b'@yakku_kroorsing @Vidyaraj51 @INCIndia Believe in everything he said. Big fan. I feel Bhagat Singh, Chandrashekhar Azaad and Subhash Chandra Bose shud b given more importance. Sadly we keep pandering to Nehru dynasty\n#WoMannKiBaat\n#SrideviDeathMystery\n#KyaUlluBanaya\nManoj Baitha\nShashi Tharoor\nAccidental Drowning'"
2018-02-26 19:00:53,"b""#Sridevi 's death is ______...\n\n#SrideviDeathMystery"""
2018-02-26 19:00:48,b'#SrideviDeathMystery\namar singh knows the detail of all the lady celebrities that even their husbands dnt know.\nIs he telling the truth ?'
2018-02-26 19:00:42,b'Sick! #SrideviDeathMystery https://t.co/VaL06KWZ6s'
2018-02-26 19:00:25,"b'Pic 1 - Expected ,\nPic 2 - Reality !\nThis Is The Real Face Of Indian Media \xf0\x9f\x98\xa5\n\n#SrideviDeathMystery https://t.co/b4l2h22gRk'"
2018-02-26 19:00:20,b'And our sick media raised #SrideviDeathMystery \xf0\x9f\xa4\x90\xf0\x9f\x99\x81 https://t.co/zNQLQTCmz0'
2018-02-26 19:00:14,b'Pls check Rigor Mortis &amp; check Phone Record #SrideviDeathMystery #TOISA2018 #TimeisNow #republictv #wion #aajtak #SrideviDeathMystery #sridevi'
2018-02-26 19:00:03,"b'#Dubaiprosecutionmagistrate\n@DXBMediaOffice @DubaiPoliceHQ firstly please correct spelling of ""drawing"" to drowning! #SrideviDeathMystery world is watching it\'s not a bollywood movie must investigate @ndtv @nytimes @BBCBreaking cctv, phone records, flight booking, door break,'"
2018-02-26 19:00:01,"b'Sridevi died twice, first in Dubai then on our News TV channels.\n\n#SrideviDeathMystery'"
2018-02-26 18:59:50,"b""Won't be surprised if there's a movie  based on her death coming soon #SrideviDeathMystery"""
2018-02-26 18:59:50,"b'#SrideviDeathMystery IfDBloating Time is about3days&amp;Ddate of death corresponds2it by a postmortem done in India,Dubai report is suspicious??'"
2018-02-26 18:59:45,b'Sri Devi passed away but it\xe2\x80\x99s the Indian journalism that\xe2\x80\x99s dead.\n\n#SrideviDeathMystery'
2018-02-26 18:59:43,b'When a celebrity dies :\nForeign media : R. I. P\nIndian Media  : T. R. P \xf0\x9f\x98\x92\xf0\x9f\x98\x92\n\n#Sridevi #SrideviDeathMystery Accidental Drowning\n#SyriaIsBleeding #Syria #syrianchildren #SylvesterStallone \n\n#Sridevi'
2018-02-26 18:59:39,"b""No of people having opinion on other current affairs VS No of people having opinion on Sridevi's death\n#SrideviDeathMystery https://t.co/T5TIbHXdM4"""
2018-02-26 18:59:29,b'RIP Sridevi\n#RIPSridevi\n#SrideviDeathMystery https://t.co/gopUF4GtfZ'
2018-02-26 18:59:28,b'WTF is Maut ka bathtub? How Insensitive our Indian Media has turned in to just for TRP ! #SrideviDeathMystery https://t.co/YdV2t8mvAB'
2018-02-26 18:59:28,b'Haven\xe2\x80\x99t watched the news at all since 10 hours.. #SrideviDeathMystery'
2018-02-26 18:59:20,"b""all of sudden #Indian #Media started playing Dancing and hugging video of Legendary #Sridevi with #bonnykapoor .question arises. Note: Indian media houses works for #Money they don't follow any journalism ethics, each sensible people knows this in #India. #SrideviDeathMystery https://t.co/PbvOziq9iO"""
2018-02-26 18:59:17,b'Like seriously\xf0\x9f\x98\x90\nall the news channels hv strtd debatng on Srideviji\xe2\x80\x99s death\xf0\x9f\x99\x88it must b so disturbing fr her daughtrs to hear all ths.\nY r new ppl so cruel like we knw truth shud cme out but ths is not a right way..hv sme dignity n reapect towards diva\n#SrideviDeathMystery'
2018-02-26 18:59:01,"b""@Vidyaraj51 @inclusivemind @INCIndia Congress should not preach about scams. We've seen enough\n#WoMannKiBaat\n#SrideviDeathMystery\n#KyaUlluBanaya\nManoj Baitha\nShashi Tharoor\nAccidental Drowning"""
2018-02-26 18:58:56,b'#SrideviDeathMystery \n\nI see pics of #Sridevi  and Bonny every day since She is my fab Actor..... Bt this time my eyes were on Bonny..... https://t.co/Q4s8ku8CLR'
2018-02-26 18:58:55,"b'Its damn enough. Media is flowing and going on and on and on. Nobody talks about #Soldiers  sacrificing their lifes on borders and in Kashmir for the nation, but death of  Sridevi is mistrious. #IndianArmy #SrideviDeathMystery'"
2018-02-26 18:58:49,b'@SandStone03 @DubaiPoliceHQ U r supposed to be seating next to Arnab panel . Anyway good analysis #SrideviDeathMystery'
2018-02-26 18:58:47,b'People in Chennai know the pain of water scarcity. They end up filling any vessel for future use. Did it rub off on Sri Devi that she filled her bathtub due to habit having been a part of Chennai once. Boney can use it as a defence.\n\n#SrideviDeathMystery'
2018-02-26 18:58:46,"b""Shashi Tharoor what's your take on #Sridevi's Death?#SrideviDeathMystery #sridevideath"""
2018-02-26 18:58:41,b'Why isn\xe2\x80\x99t Indian Media showing this luxury suite of @JumeirahET where #Sridevi was staying and breathed her last? #SrideviDeathMystery https://t.co/so44iejUHa'
2018-02-26 18:58:29,b'How Do You rate The #IndianMedia Coverage in #SrideviDeathMystery ?\n\n#Sridevi \n#sridevideath \n#RIPSridevi \n#sridevideath'
2018-02-26 18:58:26,b'TODAY W/O DOUBT WE ALL CAN SAY THAT INDIAN MEDIA BARRING DOORDARSHAN IS A BIG A**hole.. hail indian journalism #SrideviDeathMystery'
2018-02-26 18:58:16,"b'@inclusivemind @Vidyaraj51 @INCIndia @Mayavi101 Lolzzz. My cousin grand father was CM of MP, one grand mother was in her cabinet &amp; my cousin mama is an MLA in MP LA. All in Congress. Dont know who ure talking about. \n#WoMannKiBaat\n#SrideviDeathMystery\n#KyaUlluBanaya\nManoj Baitha\nShashi Tharoor\nAccidental Drowning'"
2018-02-26 18:57:58,b'hope is still there....\n\n#SrideviDeathMystery\n#HealthcareRevolution\n#KyaUlluBanaya\n#TOISA2018\nManoj Baitha\n#WoMannKiBaat\n#ArrestHitAndRunBJPNeta\n#NewsKiMaut\nShashi Kapoor\nIndian Media https://t.co/5R7OCyWHRV'
2018-02-26 18:57:53,"b'Since Boney Kapoor was going through financial problems, could it be that he couldn\xe2\x80\x99t finance anymore films for Sridevi after \xe2\x80\x98Mom\xe2\x80\x99 &amp; \xe2\x80\x98Tevar\xe2\x80\x99 failed commercially; this might have upset Sridevi which led to arguments and..\n\n#SrideviDeathMystery #Sridevi #srideviBkapoor #RIPSridevi https://t.co/2EgwBokb89'"
2018-02-26 18:57:41,b'Like seriously\xf0\x9f\x99\x84all the news channels hv strtd debatng on Srideviji\xe2\x80\x99s death\xf0\x9f\x99\x88it must b so disturbing fr her daughtrs to hear all ths.Y r new ppl so cruel like we knw truth shud cme out but ths is not a right way..hv sme dignity n reapect towards diva #SrideviDeathMystery'
2018-02-26 18:57:39,b'F***** #SrideviDeathMystery people are dying in #Syrianwar B***** Media cover that issues.  . #IndianMedia A*******'
2018-02-26 18:57:34,b'Anti-Male Indian Rape Molestation Laws- A Curse for Society: Indian Society Patriarchal Or Matriarchal https://t.co/qkXa8HzRkb #MustRead!! #BREAKING #SrideviDeathMystery #WoMannKiBaat #HealthcareRevolution #KyaUlluBanaya #ArrestHitAndRunBJPNeta'
2018-02-26 18:57:32,"b""Dear Media/Journalists (If honestly u are) Let #Sridevi Ma'am Rest in peace &amp; highlight the issues related to bank frauds in recent times , Death of farmers, u can also cover on #Madhu ..trust me u will get more TRPs.. Please leave her rest in peace #SrideviDeathMystery"""
2018-02-26 18:57:31,"b'#SrideviDeathMystery #sridevi #sridevideath if late still coming to light #dirtysecretsofbollywood.\nAlcohol, smoking, Sex, Nepotism what to say about the so called celebrities. Time to learn something from the legendary @AmitabhBachan #'"
2018-02-26 18:57:29,b'Its amazing how people go from calling sridevi an icon and saying how much she inspired them to blatantly passing speculations and judgements on how she died..\n#SrideviDeathMystery'
2018-02-26 18:57:23,"b""You can see these people on every news channel for the last 48 hours:\n\n- Reporter outside Sridevi's house\n- Reporter in Dubai\n- Cardiologist in the studio\n- Actors/Directors/Spot boys giving condolence message\n- Detectives inspired by CID &amp; Crime Patrol\n\n#SrideviDeathMystery"""
2018-02-26 18:57:09,b'How much % alcoholshe drink??\nIf she drunk and she was enabled to get up from@thw bath tub if bony kapoor ws there he dont know if she drunk too much he has to go with her upto washroom.\nshe usually drinks too much ??before dinner how much alcohol she drunk#SrideviDeathMystery'
2018-02-26 18:57:05,b'cant believe in this fake story when sridevi ji  is drank how can se fill the bath tub with water and while felling down toward the bath tub her head does not bang any other place how can be it can be possible cant understand this story#SrideviDeathMystery'
2018-02-26 18:57:04,"b'Damn these news channels!! This anchor is in the bathroom speculating and sensationalising #Sridevi death. U don\xe2\x80\x99t let people live in peace, at least let them die in peace.The initial news of cardiac arrest was ur own botched up reporting,speculate on that!! #SrideviDeathMystery https://t.co/TUM7uyi9Ao'"
2018-02-26 18:56:58,b'#SrideviDeathMystery\nDo you think Indian Medias senselessly using #Sridevi death issue by reporting insensitive assumptions and harming privacy of demised superstar for mere TRP Sake? #sridevideath #Shridevi #SrideviDeathTwist #MediaShow'
2018-02-26 18:56:54,"b'Drowned in a bath tub? Well, by this tragic logic house can blow away  due to storm in a tea cup..\n\n #SrideviDeathMystery'"
2018-02-26 18:56:47,"b""All the loop holes in sridevi's death story and Boney kapoor's changing statements about the incident one after another point out that it was a murder not an accidental death.\nWhy did he hide that he found the deadbody drowned in water in the bathtub?\n #SrideviDeathMystery"""
2018-02-26 18:56:42,b'Whaaaaaaat? #SrideviDeathMystery https://t.co/qX4Vhy95ak'
2018-02-26 18:56:40,"b'Indian Media,congratulations on hitting another low with your sickening sensationalism around #Sridevi\xe2\x80\x99s death and competing on being first to put forth any news that is surfacing.And yeah keep sending more cameras to cover all celebs, none should be missed.\n\n#SrideviDeathMystery'"
2018-02-26 18:56:39,"b""When the train stays on the tracks you don't ask why.-- Marty Rubin\n\n#SrideviDeathMystery \n #Sridevi Accidental Drowning"""
2018-02-26 18:56:33,"b""I totally condemn all those people, channels who's out there to malign \n#Sridevi after her death which their wishful thinking. Only one channel stayed away from it and that's @MirrorNow and anchor @fayedsouza. \n#SrideviDeathMystery @Simi_Garewal @sanjayuvacha\n#RIPSridevi https://t.co/SN4mTOh603"""
2018-02-26 18:56:25,b'#Superstar #Rajinikanth visited #AnilKapoor residence now #SrideviDeathMystery #Sridevi @RIAZtheboss https://t.co/lTv1WFNa4w'
2018-02-26 18:56:18,b'Shocked. Just can\xe2\x80\x99t believe it. Heartbroken beyond words can express. 1 of my favorites...1 of my inspirations while growing up... just can\xe2\x80\x99t believe it. RIP Sri Devi ji. Condolences to the whole family.#RIPSridevi #SrideviDeathMystery https://t.co/FdijpLPhzY'
2018-02-26 18:56:15,"b'@republic are you retard or the nation has lost all other points of debate...der are many issues- bank,farmers,employment , tribal death, soldiers death... but really indian media sucks.. #SrideviDeathMystery #Sridevifuneral #SrideviDeathTwist #Sridevi'"
2018-02-26 18:56:11,b'#SrideviDeathMystery....H-being mind never wants to draw the straight line!....May hv reason!'
2018-02-26 18:56:04,"b'Why do deaths of women celebrities become a mystery? We have seen Iconic Divya Bharti, Sunanda Pushkar and now Shridevi dying mysteriously. RIP. #SrideviDeathMystery'"
2018-02-26 18:56:00,"b""Moment when you can't believe she is no more and people are discussing about her body parts in reference to a possible murder case.\n\nMind numbing world.\n#SrideviDeathMystery #SentTooSoon"""
2018-02-26 18:55:53,"b'The death doesn\xe2\x80\x99t seems natural at all as:\n1)5\xe2\x80\x996 inch tall woman to drown in bathtub nt possible \n2)Had she consumed such high level alcohol, how did her husband allow her go to washroom in such condition\n3)If she fell then there shud had been some injury\n#SrideviDeathMystery'"
2018-02-26 18:55:48,"b'it is very much #Possible that #bonnykapoor forcefully pushed #Sridevi in water until her last breath then called police.there must had been some issue between them,for which he returned back to hotel after cancelling his Mumbai return #SrideviDeathMystery @DubaiPoliceHQ https://t.co/HI6wMOQp2e'"
2018-02-26 18:55:39,b'#SrideviDeathMystery ?\nLet her lie in peace.\nShe is not a politician.'
2018-02-26 18:55:33,b'@inclusivemind @Manish_humanity @Vidyaraj51 @INCIndia Ans the questions losers. Gutless cowards can keep ranting but cant debate \n#WoMannKiBaat\n#SrideviDeathMystery\n#KyaUlluBanaya\nManoj Baitha\nShashi Tharoor\nAccidental Drowning'
2018-02-26 18:55:29,b'#SrideviDeathMystery  .....tribute to her!!'
2018-02-26 18:55:29,b'#SrideviDeathMystery forensic export spells drowning wrong- how wierd is that!!?'
2018-02-26 18:55:21,"b""\xf0\x9f\x98\x82\xf0\x9f\x98\x82\xf0\x9f\x98\x82Look at this idiot\xf0\x9f\x91\x89 @meamabhishek 's Conspiracy theory on #Sridevi 's death.\n#SrideviDeathMystery https://t.co/uEUDkZ15hp"""
2018-02-26 18:55:19,b'#SrideviDeathMystery\nJust one word at this moment...\nWe r so sad.. \n..missing one of the Finest actors of Indian Cinema.\nRIP Sri.. https://t.co/vIMIZWZRG5'
2018-02-26 18:55:14,"b'Controversy Start on #SrideviDeathMystery Now People Acted like ""Daya isme Kuch GadBad hai!! please stop the Stupid Things And make her soul in Peace. #Shridevi'"
2018-02-26 18:55:04,b'#SrideviDeathMystery \n1.Incorrect Cause of Death\n2.Not accurate alcohol trace number found in the body \n3.48 hours alone in a room and nobody called her?\n4. A drunk person gets conscious after 2-5 drops splattered on the face and she was in a bath tub not the ocean'
2018-02-26 18:54:59,"b'By forensic report , the word drowning s fyn but how dr declared it as accidental.. this word ""accidental"" s suspicious  #SrideviDeathMystery'"
2018-02-26 18:54:47,b'RT if you will never watch any Indian news channel again. \n\n#SrideviDeathMystery'
2018-02-26 18:54:47,b'What You Think About This .......#KKvsLQ or the Cause Of #SrideviDeathMystery https://t.co/AxcL99C2F5'
2018-02-26 18:54:45,b'#SrideviDeathMystery\nWhoever given wine to Sridevi ji is the prime suspect of murder?\nWhat U think ?'
