2018-02-26 19:05:19,"b'Sridevi died of accidental drowning, says\xc2\xa0report https://t.co/aeuVcywTQE https://t.co/wBmlcJmCLv'"
2018-02-26 19:05:13,"b""When stars weren't like you and me, there was Sridevi | Newslaundry https://t.co/3eSPGkfYmj via @newslaundry"""
2018-02-26 19:05:10,b'Bollywood star Sridevi dead at 54 https://t.co/SfJJZ2SSyM https://t.co/ZYWaxZ0S2Y'
2018-02-26 19:05:09,"b'This felt like a well thought out article... Hence, sharing.\nThis shocking news is sadder than what it seems... https://t.co/NVc3ZEzZ2q'"
2018-02-26 19:05:09,"b""Indian Media is seeing mystery in Sridevi's death.\n\nSame Media didn't find anything suspicious in Justice Loya's death.\nInteresting."""
2018-02-26 19:05:06,"b""Hey news channels, please have some dignity. Sridevi was a star but she was also a mother, a wife, a friend. Her untimely death was hard as it is, don't make a cheap sitcom of it.\n#NewsKiMaut"""
2018-02-26 19:05:03,b'Top 9 Songs of Sridevi that Celebrate 50 years of her Stardom https://t.co/ATyzRx3DoS'
2018-02-26 19:04:55,"b'Sridevi Photos, News, Relationships and Bio\n https://t.co/CwlR4yBuT6'"
2018-02-26 19:04:30,"b'@akashbanerjee Too good Banerjee . Actually much before Sridevi\xe2\x80\x99s tragic n untimely demise, Indian media drowned n met Demise in TRP bathtub'"
2018-02-26 19:04:27,"b'When a Indian actresses #Sridevi had died all Indians are showing humanity , all actors and politicians are visiting her residence , but when our #soldier dies on #border for us , where does the same humanity goes ??\n#Question_asked ?'"
2018-02-26 19:04:26,"b""King Khan @iamsrk spotted at Anil Kapoor's residence along with @gaurikhan to pay their condolences.\n#Sridevi https://t.co/oAMxU5pwVa"""
2018-02-26 19:04:22,"b""Sridevi's death: Dubai Public Prosecution begins probe\nhttps://t.co/Gce3l2Cwe6 https://t.co/tdPSN4RORA"""
2018-02-26 19:04:19,b'Soulful Speech Regarding Sridevi Death By Producer\xc2\xa0Dhananjayan https://t.co/BQr9eQTIZn https://t.co/0DPoWfstIE'
2018-02-26 19:04:11,"b'Sridevi Kapoor, Bollywood superstar, dies aged 54 https://t.co/WRHzCdQKao'"
2018-02-26 19:04:09,b'#Sridevi....RIP @aajtak and @CNN .. cnn USA never every present  presumptuous and self investigation result.. cnnnews18 should be ashamed to us such big intchannel and filling filthy news @cnnbrk .. seriously Sridevi pic in bathtub \xf0\x9f\xa4\xae\xf0\x9f\xa4\xae'
2018-02-26 19:04:02,b'I\xe2\x80\x99m sure @aajtak has a photoshop team that makes those Good Morning gifs for family WhatsApp groups. #SrideviDeathMystery #Sridevi https://t.co/NZwW2yibr1'
2018-02-26 19:04:01,"b""#ShahRukhKhan @iamsrk arrives at Anil Kapoor's residence with @gaurikhan to pay their condolences.\n#Sridevi https://t.co/7V2JuQbkcU"""
2018-02-26 19:03:50,b'Why did you kill Sridevi and leave me here? Ram Gopal Varma\xe2\x80\x99s furious letter to God https://t.co/FdcJ0prOCZ'
2018-02-26 19:03:46,"b""Shook at the kind of comments I am reading on Sridevi Ji's post!\nCommenting daru pee ke tun is the mentality level of us Indians! Spare her family! They are going through a tough phase! Respect the legendary! Sridevi Ji was a true gem nd will always be!\xf0\x9f\x98\x94 #Sridevi Gone too soon"""
2018-02-26 19:03:44,"b""#SrideviDeathMystery Boney Kapoor's surprise visit makes to think that the Sridevi's death is not accident! Another mysterious death after Tamil nadu  x- CM's  death!"""
2018-02-26 19:03:43,"b'Hello guys! I know the reason of Sre Devi\'s ji death :( When I was passing through my street so, uncles were talking ""arrey uska pati(husband) manglik tha to ye to hona he tha! honi ko kon tal sakta hai"" #SriDevi @abpnewstv'"
2018-02-26 19:03:35,b'Please let #Sridevi go in peace! Please! #SrideviDeathMystery'
2018-02-26 19:03:35,"b'Whole day Every media channels talks about Sridevi demises,long debate accendienty drowning&amp; gives homage to her family but atleast 5 minutes no media person talks about 27 year old youth demise who brutely killed by group of people      #SrideviDeathMystery'"
2018-02-26 19:03:32,"b""Today was a good day to go #media dark. No TV, no radio, no social media until now. Monday's are tough enough, drag oneself to work &amp; try to power through the day. Don't need the media to play tribute after tribute &amp; nurture that depressing feeling brewing inside #Sridevi"""
2018-02-26 19:03:23,b'MOM is beautifully eternal ... https://t.co/WiYuu97Msq\n#Sridevi'
2018-02-26 19:03:21,"b'Sridevi Accidentally Drowned In Dubai Bathtub, Says Report - NDTV https://t.co/ShDb8XbSCm'"
2018-02-26 19:03:19,b'Veteran Bollywood actress Sridevi passed away|Remembering Sridevi:50 years of living\xe2\x80\xa6 https://t.co/Xf5JKdiu0e'
2018-02-26 19:03:10,"b'Dear Indian news channels, show a little  tact. Parasites. \n\n#Sridevi'"
2018-02-26 19:03:07,b'Sridevi\xe2\x80\x99s Forensic report : Details inside | TK\xc2\xa0907 https://t.co/EN9VT09OpY https://t.co/kMBUNAjIiR'
2018-02-26 19:03:06,b'#Breaking | Top Sources in Dubai tell Republic that Prosecutor\xe2\x80\x99s report on #Sridevi death not given yet. This may mean a further delay in bringing mortal remains back to India'
2018-02-26 19:03:03,b'WE WILL MISS YOU \xf0\x9f\x98\xa2 | RIP SRIDEVI | LEGEND | DIVA: https://t.co/k1cXl8fyyl via @YouTube'
2018-02-26 19:03:02,b'As India speculates #sridevideathmystery #SrideviDeathMystery #Sridevi here is the answer &amp; with this finally looks like #RipSunandq https://t.co/8TU9w4mYaB'
2018-02-26 19:03:02,b'Bollywood\xe2\x80\x99s Sridevi drowned in bathtub after losing consciousness: Dubai police - CreaWorldNews - https://t.co/jZoOh2XxqT https://t.co/zzkqi8ZqMZ'
2018-02-26 19:03:00,b'@iambohemia U always remain our #heart sridevi ji'
2018-02-26 19:02:59,"b""#KamalHaasan arrives at #AnilKapoor's house in #Mumbai \n#Sridevi #RIPSridevi https://t.co/ISlQAZ9o6I"""
2018-02-26 19:02:55,"b""Few words for late #Sridevii Ji\nhttps://t.co/X0Qglra4Kr\n@chintskap @SrBachchan @sherryrehman @SaadSSheikh @iamhumayunsaeed '@aamir_khan @imsrk__"""
2018-02-26 19:02:53,b'...the rate at which the wiki page of #Sridevi is being edited for the past two days is astonishing! https://t.co/rdC5AFCl4q'
2018-02-26 19:02:50,b'World Celebrity Gist and Gossip | Sridevi\xe2\x80\x99s Cause of Death Was \xe2\x80\x98Accidental Drowning\xe2\x80\x99 https://t.co/pVNMbBM4Fn'
2018-02-26 19:02:45,"b'Sridevi took a lot of hydroxyl drugs trying to keep her weight downThese drugs kill your hunger,heighten your metabolic rate &amp; makes heart beat faster Luckily for her she died of a heart attackMost people get a sever stroke &amp;survive &amp; live like a vegetable May she RIP\xf0\x9f\x99\x8f  @aajtak'"
2018-02-26 19:02:40,b'Does media has a moral obligation to prematurely discuss  &amp; debate on the death of Sridevi https://t.co/PXGHmYSnJa via @polleverywhere'
2018-02-26 19:02:36,"b""Everybody is talking about #Sridevi \nAnd children's are being killed \nIn syria \n #SaveSyrianChildren"""
2018-02-26 19:02:35,b'Indian media following #Sridevi death news...\n#SrideviDeathMystery https://t.co/FSXXcs2UFw'
2018-02-26 19:02:34,"b""@Amul_Coop Not RIP.  Sridevi was a Hindu. And so are most Indians, and I assume so is Amul's marketing team. Learn to give respect to the departed soul in your own manner, why are you getting Christianized? \nOm Shanti."""
2018-02-26 19:02:32,"b""Sridevi's case transferred to Dubai Public Prosecution - Times of India \xe2\x96\xba https://t.co/dfElSQxVqJ"""
2018-02-26 19:02:28,b'https://t.co/HYtvraPPlh. Heartfelt tribute to the very loving sridevi @OjasRajani @letspurplle @MattooAarti  @ZankyouIndia #Sridevi #srideviBkapoor #BollywoodActress #Bollywood https://t.co/R2Q3vSUwFD'
2018-02-26 19:02:20,"b'@taslimanasreen True ,  when people believe that Divya Bharti died while practicing high jump.\nSridevi died in bath tub while swimming.\nNobody killed Gauri Lankesh, was natural death.\nCar was driving automatically hit and run, salman is innocent.'"
2018-02-26 19:02:16,b'I think #KaalaTeaser may get postponed due to the demise of #thalaivars close friend #Sridevi'
2018-02-26 19:02:14,"b""A little 'deviation' from the purely feminist discourse...#Sridevi was one actor who gave a new interpretation to the word 'sex appeal', much before the 'Rangeela's and 'Choli Ke Peechey's hit the box office."""
2018-02-26 19:02:11,"b""Shashi Tharoor #ShashiTharoor \nwhat's your take on #Sridevi's Death?\n\n#SrideviDeathMystery \n#sridevideath"""
2018-02-26 19:02:10,b'#SrideviDeathMystery\nAll the news channels are showing \nclips and songs in memory of \nsridevi \n\nJust wondering \xf0\x9f\xa4\x94\nwhat will they show if something happens to Sunny Leone'
2018-02-26 19:02:09,"b""Who found Sridevi, Boney Kapoor or hotel staff? Contradictory reports on actress's last hours https://t.co/Yjwfanmban"""
2018-02-26 19:02:07,b'Missing for sridevi'
2018-02-26 19:02:07,"b""Bollywood star Sridevi Kapoor 'accidentally drowned in hotel bath'\xc2\xa0 https://t.co/84ov1uakzg via @TelegraphNews https://t.co/6Hlw6mbEPV"""
2018-02-26 19:02:05,b'That was summarised so well... #Sridevi https://t.co/7LSJ4BFz6X'
2018-02-26 19:01:58,b'Just a thought #Sridevi https://t.co/7PwnFMenCy'
2018-02-26 19:01:53,b'Bollywood SAD reaction on sridevi passing away at young age: https://t.co/dpvMOvbHGo via @YouTube'
2018-02-26 19:01:49,"b'@runjhunmehrotra Look at the fate, sridevi died due to accidental drowning in doobai.'"
2018-02-26 19:01:47,b'I added a video to a @YouTube playlist https://t.co/dpvMOvbHGo Bollywood SAD reaction on sridevi passing away at young age'
2018-02-26 19:01:47,b'RIP #Journalism! Whoever came up with this should hang his or her head in shame. I\xe2\x80\x99m sure your parents will be proud of you today! #Sridevi #shame https://t.co/DN5C6y0KYc'
2018-02-26 19:01:46,b'In memory: Here are some pictures that prove Sridevi was the ultimate fashion icon of all time https://t.co/Of6F1zQAYs'
2018-02-26 19:01:45,"b""India mourns death of Sridevi, Bollywood's first female superstar https://t.co/jpwuJk19Js"""
2018-02-26 19:01:40,"b""@vispikaikobad @madhukishwar @BDUTT @Nidhi Voyeurs...?? Is that how you'd describe the viewers of that particular channel/show? Neither accurate nor fair IMO. #NewsKiMaut #Sridevi"""
2018-02-26 19:01:40,b'BBC News - Sridevi: Bollywood superstar dies at 54 of heart attack https://t.co/yXEjTeHFrP'
2018-02-26 19:01:30,"b""Who found Sridevi, Boney Kapoor or hotel staff? Contradictory reports on actress's last hours https://t.co/7qXYUZWuPK"""
2018-02-26 19:01:28,b'Shame on the collective profession of news journalism! A human being has died and most of you are having a collective orgy in a freaking bathtub! Most of you sold your conscience long ago is well known but you have turned into the devil reincarnated! #Sridevi'
2018-02-26 19:01:22,"b'Sridevi may have died due to Accidental Drowning, but Indian Media should drown voluntarily. Chullu bhar paani mein.'"
2018-02-26 19:01:21,"b'An open letter to God\n\nDear God,\n\nA v good evening,\n\nOm Puri, Tom Alter, Vinod Khanna, Shashi Kapoor, Reema Lagoo and now Sridevi.\n\nI appreciate ur keen interest in Indian films. \n\nBut dear God,I hope you will take a little interest in Indian politics as well.\n\nThanks in advance.'"
2018-02-26 19:01:20,"b'Dear news channels, please stop this nonsense let #Sridevi rest in peace. And yes women do drink alcohol why is it an issue?   #CheapSensationalism.'"
2018-02-26 19:01:20,"b'@PawanDurani @iamsrk Dude you have a blue tag? Myfoot! Not everyone cries in tv studio/twitter, few man rather chose rain. You wont understand!! @TwitterIndia #Sridevi'"
2018-02-26 19:01:19,b'@idurveshjadhav exactly i got to know about divya bharti few years ago and after doing proper research i really feel bad for her!!! something same happened to sridevi'
2018-02-26 19:01:15,"b'Look at the fate, sridevi died due to accidental drowning in doobai.'"
2018-02-26 19:01:10,b'#Sridevi forensic report says she drowned in hotel bathtub after losing consciousness #india #indiaNews #bollywood #dubai #DubaiPolice #RIP\n https://t.co/FpZvgF3hWp'
2018-02-26 19:01:07,"b'Sridevi died twice, first in Dubai then on our News TV channels.\n#SrideviDeathMystery'"
2018-02-26 19:01:05,b'Sridevi last minute pictures in Emirates Tower hotel l Heart Attack Exclusive Photos Dubai YouTu: https://t.co/dLkuaNZ5v8 via @YouTube'
2018-02-26 19:01:00,b'Remembering the timeless glamor of Sridevi. https://t.co/UQzZuRJ8XD'
2018-02-26 19:00:59,"b""Bollywood star Sridevi Kapoor 'accidentally drowned in hotel bath'\xc2\xa0 https://t.co/SOSg8cX1FH"""
2018-02-26 19:00:53,"b""#Sridevi 's death is ______...\n\n#SrideviDeathMystery"""
2018-02-26 19:00:44,b'@priyaadivarekar @Utkarsha_desai Its so much more saddening that our own people who adored #Sridevi ji .... are drowning to such ugly level ! #RIPSridevi #ThingsICantAccept'
2018-02-26 19:00:44,b'Why SO Much Judgement \xe2\x80\x93 Let Her Rest In Peace #Sridevi . https://t.co/VCmdeI4zeR #WriteUpCafe'
2018-02-26 19:00:33,"b'After Tributes To Sridevi, Deepika And Ranveer Visit Anil Kapoor https://t.co/gtvX7ktUx1 #news #Entertainment https://t.co/yVBobfCjin'"
2018-02-26 19:00:32,b'@TheShilpaShetty RIP Sridevi ji\nMiss you'
2018-02-26 19:00:27,"b'Sridevi\xe2\x80\x99s cause of death was ""accidental drowning"" after ""loss of consciousness,"" autopsy report says https://t.co/5VAKkUYIV7 https://t.co/vbRLLnRtxt'"
2018-02-26 19:00:25,"b""It's all trp game of who will solve the case first @republic @TimesNow \n@aajtak or @indiatvnews\n\nKudos to @ndtv , atleast they are showing report on employment problem in prime time slot.\n\nRIP #Sridevi https://t.co/37B4aK6OZp"""
2018-02-26 19:00:23,"b'Sridevi Kapoor, Bollywood\xe2\x80\x99s First Female Superstar, Dies at 54 https://t.co/XFi9eLGT0b https://t.co/LBVRFMEzXZ'"
2018-02-26 19:00:20,"b""You know what's sad?\nThat, 'Sridevi Death Mystery' has now become a 'trending' hashtag.\n\nSeriously tho, why is this world becoming so insensitive?"""
2018-02-26 19:00:14,b'Pls check Rigor Mortis &amp; check Phone Record #SrideviDeathMystery #TOISA2018 #TimeisNow #republictv #wion #aajtak #SrideviDeathMystery #sridevi'
2018-02-26 19:00:12,"b""\xe2\x9a\xa1\xef\xb8\x8f \xe2\x80\x9cSridevi's death was caused by 'accidental drowning,' says forensic report\xe2\x80\x9d\n\nhttps://t.co/HExu1lv07n"""
2018-02-26 19:00:09,"b""Sridevi died due to 'accidental drowning'; her mortal remains likely to reach India on Tuesday https://t.co/QV7uYXuDJJ"""
2018-02-26 19:00:05,"b""My Sridevi: Read a chapter on the veteran actress from Ram Gopal Varma's memoir Guns and Thighs - Entertainment News, Firstpost https://t.co/6wlXLYwfE5"""
2018-02-26 19:00:05,b'Boney Kapoor questioned | https://t.co/mA4gSDYEXU'
2018-02-26 19:00:03,"b""Sridevi died due to 'accidental drowning'; her mortal remains likely to reach India on Tuesday\n#Sridevifuneral\n#SrideviDeathTwist\n\nhttps://t.co/RSSFnd58LA https://t.co/i6tUTSw9RN"""
2018-02-26 19:00:03,b'These 15 unknown facts about Sridevi will shock you https://t.co/x1f9Mu9gKf #RIPSridevi #BollywoodDiva https://t.co/mR5XU3yvi8'
2018-02-26 19:00:02,b'Late SRIDEVI Updates: Anant Ambani &amp; Mohit Marwah With Newlywed Wife Visit Jhanvi Kapoor &amp; Family: https://t.co/6Phfj5rtYz via'
2018-02-26 19:00:01,"b'Sridevi died twice, first in Dubai then on our News TV channels.\n\n#SrideviDeathMystery'"
2018-02-26 18:59:57,"b""Sridevi death Fans gather at Anil Kapoor's home   TV9 https://t.co/qZCsekJZtx"""
2018-02-26 18:59:54,"b""@Deepikasbee Still it's hard to forget divya bharti's tragedic death! \nWhen I got about her death I was like how! How it is possible!? \nAnd in SRIDEVI's matter I too sense something fishy! \nMoreover, now I think it's not accidental at all!"""
2018-02-26 18:59:53,b'Sridevi forensic report says she drowned in hotel bathtub after losing consciousness\n\nMuzaffarpur accident:... https://t.co/Zhv6KYwG7V'
2018-02-26 18:59:49,b'Another Death Mystery? Twitter Is Not Ready To Believe That Sridevi Died Of Drowning https://t.co/dg0yKxVCyU'
2018-02-26 18:59:43,b'When a celebrity dies :\nForeign media : R. I. P\nIndian Media  : T. R. P \xf0\x9f\x98\x92\xf0\x9f\x98\x92\n\n#Sridevi #SrideviDeathMystery Accidental Drowning\n#SyriaIsBleeding #Syria #syrianchildren #SylvesterStallone \n\n#Sridevi'
2018-02-26 18:59:41,"b""Shah Rukh Khan also visited Anil Kapoor's residence #sridevi\n\nhttps://t.co/bF9GMAeka9"""
2018-02-26 18:59:40,"b""Sridevi death Fans gather at Anil Kapoor's home TV9 https://t.co/KPCOGgUEGo"""
2018-02-26 18:59:39,"b""No of people having opinion on other current affairs VS No of people having opinion on Sridevi's death\n#SrideviDeathMystery https://t.co/T5TIbHXdM4"""
2018-02-26 18:59:38,"b""Who found Sridevi, Boney Kapoor or hotel staff? Contradictory reports on actress's last hours https://t.co/5PHJlb9Xuo"""
2018-02-26 18:59:34,"b""@navdeepsuri Sorry to bother you. Kindly ban the news channels of India as they are above cia, fbi and will unravel the mystery of sridevi's death sitting 1000s of Miles away with step by step analysis and aketches, investigation. They will do anything for trps and sensational news #sridevi"""
2018-02-26 18:59:29,b'RIP Sridevi\n#RIPSridevi\n#SrideviDeathMystery https://t.co/gopUF4GtfZ'
