2018-02-26 19:05:19,"b'Sridevi died of accidental drowning, says\xc2\xa0report https://t.co/aeuVcywTQE https://t.co/wBmlcJmCLv'"
2018-02-26 18:59:28,"b""Sridevi death Fans gather at Anil Kapoor's home   TV9 https://t.co/5CinsvM60R"""
2018-02-26 18:59:27,b'Sridevi\xe2\x80\x99s LIVE Update BONY KAPOOR DAUGHTER &amp; OTHERS CELEBS ! sridevi at dubai properties \xe2\x80\x93 Dubai\xc2\xa0Video https://t.co/Aos9YweXxS https://t.co/mGQb3CIFlh'
2018-02-26 18:59:26,"b'@WIONews One thing is necessary, for that no one can deny. A proper investigation is must for the sake of justice to Sridevi ji. And ofcource, it is not job of media but of the police &amp; law.'"
2018-02-26 18:59:25,b'In memory: Here are some pictures that prove Sridevi was the ultimate fashion icon of all time https://t.co/DtsKjojlgM'
2018-02-26 18:59:25,"b""via @Newsweek Who Is Boney Kapoor, Sridevi\xe2\x80\x99s Husband? Bollywood Producer Remains Silent on Wife's Death https://t.co/IJGcgmH5lH https://t.co/mP0RqGf9KU"""
2018-02-26 18:59:21,b'I liked a @YouTube video https://t.co/wgWWwrpYZe Foreign media on Bollywood heroine SRIDEVI passed away age of 54 years'
2018-02-26 18:59:14,"b""Bollywood star Sridevi Kapoor 'drowned in hotel bath' https://t.co/Ytga2U0VYD https://t.co/Q5MUHunFPC"""
2018-02-26 18:59:13,"b'Sridevi, popular Bollywood star, dies at 54 - Washington Post https://t.co/ppC0hgTnWp #FansnStars https://t.co/CN9lEDSzwO'"
2018-02-26 18:59:05,b'RIP #SriDevi An absurd death... \xf0\x9f\x98\xb0 https://t.co/0Q99uIgBaZ'
2018-02-26 18:58:56,"b""'Indian embassy trying hard to send mortal remains of Sridevi to India'\nhttps://t.co/SbdQlJAJ9R https://t.co/sR2Hkv9iC1"""
2018-02-26 18:58:56,b'#SrideviDeathMystery \n\nI see pics of #Sridevi  and Bonny every day since She is my fab Actor..... Bt this time my eyes were on Bonny..... https://t.co/Q4s8ku8CLR'
2018-02-26 18:58:55,"b'Its damn enough. Media is flowing and going on and on and on. Nobody talks about #Soldiers  sacrificing their lifes on borders and in Kashmir for the nation, but death of  Sridevi is mistrious. #IndianArmy #SrideviDeathMystery'"
2018-02-26 18:58:46,"b""Shashi Tharoor what's your take on #Sridevi's Death?#SrideviDeathMystery #sridevideath"""
2018-02-26 18:58:41,b'Why isn\xe2\x80\x99t Indian Media showing this luxury suite of @JumeirahET where #Sridevi was staying and breathed her last? #SrideviDeathMystery https://t.co/so44iejUHa'
2018-02-26 18:58:40,"b'Dear Yamraj,\n\nOm Puri,  Reema Lagoo ,Sridevi\xe2\x80\xa6 and many more ,We appreciate your keen interest in Indian Films.\nPlease show some interest in Indian Politics too.  We have many eligible candidates !!\nHope you would take immediate action..  Thanking you in advance!!'"
2018-02-26 18:58:40,b'Why did you kill Sridevi and leave me here? Ram Gopal Varma\xe2\x80\x99s furious letter to God https://t.co/yQ4GlIGIOy'
2018-02-26 18:58:38,"b""#KamalHaasan arrives at #AnilKapoor's house in #Mumbai \n#Sridevi #RIPSridevi https://t.co/HnoT6a06Q1"""
2018-02-26 18:58:29,b'How Do You rate The #IndianMedia Coverage in #SrideviDeathMystery ?\n\n#Sridevi \n#sridevideath \n#RIPSridevi \n#sridevideath'
2018-02-26 18:58:16,b'Madhuri dixit breaks down at sridevi funeral. oho my Madhuri \xf0\x9f\x98\x9e https://t.co/mHQZFllByl'
2018-02-26 18:58:10,"b""@TheShilpaShetty Time not to celebrate,  it's time to think is Sridevi Death a natural or un-natural....??? And than take action on that....  She need justice.... And we her fans need to come up..."""
2018-02-26 18:58:05,"b'Sridevi may have died due to Accidental Drowning, but Indian Media should drown voluntarily. Chullu bhar paani mein.'"
2018-02-26 18:58:04,b'I hate God for killing Sridevi \n\nand I hate Sridevi for dying. Ram Gopal Varma'
2018-02-26 18:57:59,b'So 9 kids were brutally killed by Bihar BJP neta driving under influence of Alcohol but Indian Media is busy hypothecating alleged murder of #Sridevi #Priorities'
2018-02-26 18:57:58,b'Retweeted barkha dutt (@BDUTT):\n\nThe only answer to these #Sridevi hideous hashtags on news tv tonight is one of... https://t.co/lPOa85h2WH'
2018-02-26 18:57:53,"b'Bollywood star Sridevi Kapoor drowned in the bath, a cause of death more common than you\xe2\x80\x99d think https://t.co/PA8LcCKCsO'"
2018-02-26 18:57:53,b'Today Early Morning Social Media Active #SriDevi No one Says About #Syria. \nOver 500 ppl hv been killed in... https://t.co/6BQsiKz5aO'
2018-02-26 18:57:53,"b'Since Boney Kapoor was going through financial problems, could it be that he couldn\xe2\x80\x99t finance anymore films for Sridevi after \xe2\x80\x98Mom\xe2\x80\x99 &amp; \xe2\x80\x98Tevar\xe2\x80\x99 failed commercially; this might have upset Sridevi which led to arguments and..\n\n#SrideviDeathMystery #Sridevi #srideviBkapoor #RIPSridevi https://t.co/2EgwBokb89'"
2018-02-26 18:57:51,"b""As per Indian media sridevi death is going sunanda pushkar way.. If it's true efforts of Indian media will be applauded but what if it is not true? Defaming someone post death is not good idea.. Stop judging n let officials do their work"""
2018-02-26 18:57:46,b'In memory: Here are some pictures that prove Sridevi was the ultimate fashion icon of all time https://t.co/liqksQMJkD'
2018-02-26 18:57:43,b'Never knew I could witness such a significant evolution in my lifetime. The Indian media has evolved into parasites. Literally living off the dead.  #Sridevi'
2018-02-26 18:57:38,b'Okay so I\xe2\x80\x99ve just realised that until I know the truth about Sridevi\xe2\x80\x99s death I won\xe2\x80\x99t be able to live peacefully. I have no connection to her. I haven\xe2\x80\x99t watched a single movie of her\xe2\x80\x99s. But still. She was an icon in every aspect. Ya feel me?'
2018-02-26 18:57:32,"b""Dear Media/Journalists (If honestly u are) Let #Sridevi Ma'am Rest in peace &amp; highlight the issues related to bank frauds in recent times , Death of farmers, u can also cover on #Madhu ..trust me u will get more TRPs.. Please leave her rest in peace #SrideviDeathMystery"""
2018-02-26 18:57:31,"b'#SrideviDeathMystery #sridevi #sridevideath if late still coming to light #dirtysecretsofbollywood.\nAlcohol, smoking, Sex, Nepotism what to say about the so called celebrities. Time to learn something from the legendary @AmitabhBachan #'"
2018-02-26 18:57:29,b'Its amazing how people go from calling sridevi an icon and saying how much she inspired them to blatantly passing speculations and judgements on how she died..\n#SrideviDeathMystery'
2018-02-26 18:57:25,"b'Dear Yamraj,\n\nShashi Kapoor, Vinod Khanna,Om Puri,Reema Lagoo and now Sridevi..  We appreciate your keen interest in Indian Films.\nPls show sum interest in Indian Politics too. We have many eligible personas.\nHope you would take immediate action..Thanking you in advance.. \xf0\x9f\x98\x9c\xf0\x9f\x98\x9c\xf0\x9f\x98\x9c'"
2018-02-26 18:57:25,"b""As one of my friends rightly pointed out, we should be concentrating more on #BJPNetaHitAndRun #ManojBaitha's accident which resulted in the death of 9 children than the mystery around Sridevi's death. How can ensure that a fair trial happens and the culprit is put behind bars?"""
2018-02-26 18:57:23,"b""You can see these people on every news channel for the last 48 hours:\n\n- Reporter outside Sridevi's house\n- Reporter in Dubai\n- Cardiologist in the studio\n- Actors/Directors/Spot boys giving condolence message\n- Detectives inspired by CID &amp; Crime Patrol\n\n#SrideviDeathMystery"""
2018-02-26 18:57:16,"b'Indian Media,congratulations on hitting another low with your sickening sensationalism around #Sridevi\xe2\x80\x99s death and competing on being first to put forth any news that is surfacing.And yeah keep sending more cameras to cover all celebs, none should be missed.\n\n#RIPSridevi'"
2018-02-26 18:57:14,b'I liked a @YouTube video https://t.co/3p3RWn8lcJ Sridevi | Reaction 1'
2018-02-26 18:57:11,b'#Sridevi dies by drowning in a bath tub  after loss of consciousness. How deep are water tubs and that too in a desert state?! Who is buying this story?'
2018-02-26 18:57:10,"b""Sridevi And Anil Kapoor's Last Lamhe. Video Of Them Dancing Goes Viral https://t.co/mCEFUqnxKf via @ndtv"""
2018-02-26 18:57:09,b'I am not getting in my #Bathtub anymore. \xf0\x9f\x98\xb1\n#Sridevi https://t.co/YG4lWbn4Hh'
2018-02-26 18:57:05,b'cant believe in this fake story when sridevi ji  is drank how can se fill the bath tub with water and while felling down toward the bath tub her head does not bang any other place how can be it can be possible cant understand this story#SrideviDeathMystery'
2018-02-26 18:57:05,"b""[Hindu] Ms. India: on Sridevi's pan-India appeal: The entire Indian film industry was Sridevi\xe2\x80\x99s playground https://t.co/as1pw0bRP0 https://t.co/LdtI3yHuwO"""
2018-02-26 18:57:04,"b'@sardesairajdeep Must say your program on Sridevi was much better than the so called "" investigative  crap ""on other channels. A tribute is much better than what channels were doing- speculating!.'"
2018-02-26 18:57:04,"b'Damn these news channels!! This anchor is in the bathroom speculating and sensationalising #Sridevi death. U don\xe2\x80\x99t let people live in peace, at least let them die in peace.The initial news of cardiac arrest was ur own botched up reporting,speculate on that!! #SrideviDeathMystery https://t.co/TUM7uyi9Ao'"
2018-02-26 18:57:01,"b""What Sridevi would have said\nIf she was alive #Sridevi\n\nThe media assholes won't leave her now to Die in peace too https://t.co/3gWKiz0702"""
2018-02-26 18:57:00,"b""BREAKING NEWS \n\n#Superstar #Rajinikanth arrives at #AnilKapoor's house in #Mumbai \n#Sridevi #RIPSridevi https://t.co/Wqu9DhsZMK"""
2018-02-26 18:56:59,"b""'Being a @MadhuriDixit fan in a world without #Sridevi has no meaning.'"""
2018-02-26 18:56:58,b'#SrideviDeathMystery\nDo you think Indian Medias senselessly using #Sridevi death issue by reporting insensitive assumptions and harming privacy of demised superstar for mere TRP Sake? #sridevideath #Shridevi #SrideviDeathTwist #MediaShow'
2018-02-26 18:56:56,"b""This man thinks one needs to tweet to show one's grief...\nGrow up mr @PawanDurani .. \nHe doesn't need to tweet to show u how much he cares for sridevi.\nDelete this tweet ASAP https://t.co/OEKwMnqzNe"""
2018-02-26 18:56:56,"b""\xe2\x9a\xa1\xef\xb8\x8f \xe2\x80\x9c'Sensational' reporting on Sridevi Kapoor's death condemned\xe2\x80\x9d\n\nhttps://t.co/O9Yqvfpt34"""
2018-02-26 18:56:54,b'@sardesairajdeep MODI SHAH JOOTLY BJP RSS will be partying ALL night and also they will be very thankful to Sridevi for this diversion from real issues \xf0\x9f\x98\xb1'
2018-02-26 18:56:53,b'@BDUTT #NewsKiMaut she was(is) family to me since my childhood.why these tv morons r doing all this with MY #Sridevi. are they out of real issues??cant stop crying while seeing all this'
2018-02-26 18:56:50,b'I liked a @YouTube video https://t.co/1YCXR3m7As Sridevi | Reaction 2'
2018-02-26 18:56:48,"b'@MirrorNow @fayedsouza And yet you had to highlight ""No speculation on Sridevi\'s death"" rather than having no say at all. Bravo. Standing Ovation.'"
2018-02-26 18:56:48,b'Iffi 2018\xe2\x80\x99s homage section may feature Sridevi films https://t.co/YaPfjXfmSB'
2018-02-26 18:56:47,"b""All the loop holes in sridevi's death story and Boney kapoor's changing statements about the incident one after another point out that it was a murder not an accidental death.\nWhy did he hide that he found the deadbody drowned in water in the bathtub?\n #SrideviDeathMystery"""
2018-02-26 18:56:47,"b""May your soul rest in peace Sridevi ma'am. We love you ...we will miss you... &amp; we will ALWAYS remember you! \xe2\x9d\xa4"""
2018-02-26 18:56:46,b'Indian Media has always been \xf0\x9f\x92\xa9 #Sridevi https://t.co/fSiGPdhfGt'
2018-02-26 18:56:40,"b'I was seeing movie ""MOM"" during I was seeing it.. I felt emotional.. Crying.. Bcoz of #sridevi ji ki acting  \n\n""MOM"" always fights for her children.. In every situation..!! \n#respectmom #srideviji'"
2018-02-26 18:56:40,"b'Indian Media,congratulations on hitting another low with your sickening sensationalism around #Sridevi\xe2\x80\x99s death and competing on being first to put forth any news that is surfacing.And yeah keep sending more cameras to cover all celebs, none should be missed.\n\n#SrideviDeathMystery'"
2018-02-26 18:56:40,"b""Bollywood star Sridevi Kapoor 'accidentally drowned in hotel bath'\xc2\xa0' | via @telegraph https://t.co/Lx9XQnjlOd"""
2018-02-26 18:56:40,b'STOP SPREADING FAKE NEWS REGARDING SRIDEVI JII FOR PUBLICITY'
2018-02-26 18:56:39,"b""When the train stays on the tracks you don't ask why.-- Marty Rubin\n\n#SrideviDeathMystery \n #Sridevi Accidental Drowning"""
2018-02-26 18:56:33,"b""I totally condemn all those people, channels who's out there to malign \n#Sridevi after her death which their wishful thinking. Only one channel stayed away from it and that's @MirrorNow and anchor @fayedsouza. \n#SrideviDeathMystery @Simi_Garewal @sanjayuvacha\n#RIPSridevi https://t.co/SN4mTOh603"""
2018-02-26 18:56:29,b'@ndtv While you all are debating whether Sridevi was a nation super star or a Bollywood star or a Kollywood star...please keep in mind that she was awarded 4th highest civilian award PADMA SHRI. Respect this award.'
2018-02-26 18:56:25,b'#Superstar #Rajinikanth visited #AnilKapoor residence now #SrideviDeathMystery #Sridevi @RIAZtheboss https://t.co/lTv1WFNa4w'
2018-02-26 18:56:23,b'Difference in policing and law enforcement for you.....\nSunands pushkar death in India vs #Sridevi death in Dubai...india needs to learn their act'
2018-02-26 18:56:22,"b""@Youae12 @gulf_news No... Autopsy report mentions traces of alcohol were found in Sridevi's blood."""
2018-02-26 18:56:21,"b""BBC News - Bollywood star Sridevi Kapoor 'drowned in hotel bath' https://t.co/R9D6fFYu1T"""
2018-02-26 18:56:18,b'Nirav Modi esctatic with #Sridevi death. The media is finally talking about something else.He can finally take a deep breath and relax.  #RIPSridevi #SrideviDeathTwist'
2018-02-26 18:56:15,"b'@republic are you retard or the nation has lost all other points of debate...der are many issues- bank,farmers,employment , tribal death, soldiers death... but really indian media sucks.. #SrideviDeathMystery #Sridevifuneral #SrideviDeathTwist #Sridevi'"
2018-02-26 18:56:13,"b'Be it death of #Sridevi or #Sunanda or death of humanity at #Syria or at any place,life is with a reality called death,which no human,however &amp; whoever it may be can deny and thus every human should be prepared/should make their life by living life with humanity,humanity,humanity'"
2018-02-26 18:56:06,b'Who are we to her that we are owed an explanation please we only know her as the very talented lady who has entertained us all over the years hence please stop stupid discussions and show respect #Sridevi'
2018-02-26 18:55:59,"b'Sridevi Remembered By Chandni Co-Star, Rishi\xc2\xa0Kapoor https://t.co/44s5YS1tPu'"
2018-02-26 18:55:55,"b""@ndtv #GhoutaGenocide \n\nInnocent civilians including kids are being killed in Syria everyday and it has heated up in the last five days. But media is busy covering death of legendary #Sridevi because it's more of TRP. \n\n#Syriaisbleeding"""
2018-02-26 18:55:51,"b""sridevi's death is shocking as she used to generate huge revenue to entertainment industry. but, what about the people who died while queuing in the A.T.M.'s counter while demonetization effected in our country? sad to see such brazen attitude of media! https://t.co/i4lURQnbRq"""
2018-02-26 18:55:48,"b'it is very much #Possible that #bonnykapoor forcefully pushed #Sridevi in water until her last breath then called police.there must had been some issue between them,for which he returned back to hotel after cancelling his Mumbai return #SrideviDeathMystery @DubaiPoliceHQ https://t.co/HI6wMOQp2e'"
2018-02-26 18:55:47,"b""@Yogi4Adityanath Indian investigation is must needed for #SrideviDeathMystery otherwise Sridevi Ji 'll loss all respect for being a drunkard woman who unable to handle herself. #Bewdi  How can ppl respect her for that? Wife/Daughter/Mom"""
2018-02-26 18:55:43,b'@SrBachchan Namasthe Sir...hello...my fav childhood movie was khuda gawah...seeing Sridevi n U is a remembrance for me....i hv created twitter act just to get connect U....Live  A  Healthy Great  Life Sir....God Bless U Always...Love Archana....'
2018-02-26 18:55:41,"b""#Sridevi | @superstarrajini, @iamsrk and #GauriKhan arrive at @AnilKapoor's residence\nLIVE updates: https://t.co/NUJCtDZnmF https://t.co/TtfU14W3Ry"""
2018-02-26 18:55:29,"b""Wait for Sridevi's final homecoming gets prolonged -STORY CHANGING BY HOUR: FIRST HEART ATTACK, THEN PLASTIC SURGERY MEDICATIONS, NOW DROWNING STORY, OWN FAMILY LEFT HER TO DIE IN DUBAI HUSBAND EVASIVE ABOUT ACTUAL CAUSE - IT IS A MURDER ! STUPID BW DOESN'T ACKNOWLEDGE IT SO FAR https://t.co/nBADpLEb5q"""
2018-02-26 18:55:21,"b""\xf0\x9f\x98\x82\xf0\x9f\x98\x82\xf0\x9f\x98\x82Look at this idiot\xf0\x9f\x91\x89 @meamabhishek 's Conspiracy theory on #Sridevi 's death.\n#SrideviDeathMystery https://t.co/uEUDkZ15hp"""
2018-02-26 18:55:20,b'#SrideviKapoor\xe2\x80\x99s Cause Of Death Confirmed As Accidental Drowning\xe2\x80\xa6 She Was Tipsy https://t.co/sJAAiI84Xj https://t.co/FSpwErUnJr'
2018-02-26 18:55:15,"b""#Superstar #Rajinikanth arrives at @AnilKapoor's house in #Mumbai \n#Sridevi #RIPSridevi https://t.co/l3wLKwqTwQ"""
